id,date,count
299,2020-11-12,5
300,2020-11-13,3
301,2020-11-14,6
302,2020-11-16,4
303,2020-11-17,2
304,2020-11-18,1
305,2020-11-19,2
306,2020-11-20,3
307,2020-11-21,3
308,2020-11-22,5
309,2020-11-23,5
310,2020-11-24,3
311,2020-11-25,2
312,2020-11-26,2
313,2020-11-27,9
314,2020-11-29,3
315,2020-11-30,4
316,2020-12-01,5
317,2020-12-02,3
318,2020-12-04,9
319,2020-12-05,2
320,2020-12-06,5
321,2020-12-07,4
322,2020-12-08,3
323,2020-12-09,4
324,2020-12-10,1
325,2020-12-11,3
326,2020-12-12,3
327,2020-12-13,4
328,2020-12-14,2
329,2020-12-15,4
330,2020-12-16,7
331,2020-12-17,5
332,2020-12-18,2
333,2020-12-19,1
334,2020-12-20,3
335,2020-12-21,2
336,2020-12-22,1
337,2020-12-23,3
338,2020-12-24,4
339,2020-12-25,4
340,2020-12-26,5
341,2020-12-27,2
342,2020-12-28,2
343,2020-12-29,2
344,2020-12-30,2
